nid,materia,catedra,comision,dia,inicio,fin
101,Teorías y Prácticas de la Comunicación 1,SANTAGADA,16,Sábado,09:00,11:00
101,Teorías y Prácticas de la Comunicación 1,SANTAGADA,17,Sábado,11:00,13:00
101,Teorías y Prácticas de la Comunicación 1,SANTAGADA,Teo 09,Martes,11:00,13:00
101,Teorías y Prácticas de la Comunicación 1,SANTAGADA,Teo 19,Martes,19:00,21:00
102,Semiótica 1,CARLON,Teo 29,Martes,19:00,21:00
102,Semiótica 1,CARLON,Teo 39,Jueves,11:00,13:00
102,Semiótica 1,KOLDOBSKY,60,Viernes,11:00,13:00
102,Semiótica 1,KOLDOBSKY,Teo 59,Martes,19:00,21:00
102,Semiótica 1,KOLDOBSKY,Teo 69,Viernes,09:00,11:00
103,Principales Corrientes del Pensamiento Contemporáneo,GUTIERREZ,01,Lunes,11:00,13:00
103,Principales Corrientes del Pensamiento Contemporáneo,GUTIERREZ,02,Martes,11:00,13:00
103,Principales Corrientes del Pensamiento Contemporáneo,GUTIERREZ,03,Martes,13:00,15:00
103,Principales Corrientes del Pensamiento Contemporáneo,GUTIERREZ,04,Martes,17:00,19:00
103,Principales Corrientes del Pensamiento Contemporáneo,GUTIERREZ,05,Miércoles,17:00,19:00
103,Principales Corrientes del Pensamiento Contemporáneo,GUTIERREZ,06,Viernes,09:00,11:00
103,Principales Corrientes del Pensamiento Contemporáneo,GUTIERREZ,07,Viernes,13:00,15:00
103,Principales Corrientes del Pensamiento Contemporáneo,GUTIERREZ,08,Viernes,19:00,21:00
103,Principales Corrientes del Pensamiento Contemporáneo,GUTIERREZ,Teo 09,Miércoles,19:00,21:00
103,Principales Corrientes del Pensamiento Contemporáneo,GUTIERREZ,Teo 19,Viernes,11:00,13:00
104,Metodología y Técnicas de la Investigación Social,SALVIA,01,Martes,09:00,11:00
104,Metodología y Técnicas de la Investigación Social,SALVIA,04,Martes,13:00,15:00
104,Metodología y Técnicas de la Investigación Social,SALVIA,08,Miércoles,11:00,13:00
104,Metodología y Técnicas de la Investigación Social,SALVIA,10,Miércoles,15:00,17:00
104,Metodología y Técnicas de la Investigación Social,SALVIA,11,Jueves,09:00,11:00
104,Metodología y Técnicas de la Investigación Social,SALVIA,12,Viernes,09:00,11:00
104,Metodología y Técnicas de la Investigación Social,SALVIA,13,Viernes,19:00,21:00
104,Metodología y Técnicas de la Investigación Social,SALVIA,Teo 09,Martes,11:00,13:00
105,Historia Social General,PASINO,01,Lunes,13:00,15:00
105,Historia Social General,PASINO,02,Lunes,13:00,15:00
105,Historia Social General,PASINO,03,Lunes,15:00,17:00
105,Historia Social General,PASINO,04,Miércoles,15:00,17:00
105,Historia Social General,PASINO,05,Miércoles,19:00,21:00
105,Historia Social General,PASINO,06,Lunes,09:00,11:00
105,Historia Social General,PASINO,Teo 09,Lunes,11:00,13:00
105,Historia Social General,PASINO,Teo 19,Miércoles,17:00,19:00
106,Antropología Social y Cultural,HALPERN,21,Martes,11:00,13:00
106,Antropología Social y Cultural,HALPERN,22,Martes,13:00,15:00
106,Antropología Social y Cultural,HALPERN,23,Martes,17:00,19:00
106,Antropología Social y Cultural,HALPERN,24,Martes,21:00,23:00
106,Antropología Social y Cultural,HALPERN,25,Jueves,09:00,11:00
106,Antropología Social y Cultural,HALPERN,26,Jueves,17:00,19:00
